rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1534272640493239905,,659,,1534272640,492928981,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640499504906,,660,,1534272640,499115943,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640505622449,,661,,1534272640,505259037,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640512026626,,662,,1534272640,511466979,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640517760696,,663,,1534272640,517447948,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640524267772,,664,,1534272640,523614883,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640530221933,,665,,1534272640,529807090,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640535970179,,666,,1534272640,535643100,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640542319883,,667,,1534272640,541834115,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640548444637,,668,,1534272640,548038959,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640554571467,,669,,1534272640,554052114,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640560800081,,670,,1534272640,560201883,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640567015551,,671,,1534272640,566366910,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640572511525,,672,,1534272640,572127103,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640578919385,,673,,1534272640,578248023,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640584753305,,674,,1534272640,584261894,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640590775177,,675,,1534272640,590503931,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640597246572,,676,,1534272640,596685886,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640603406194,,677,,1534272640,602909088,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640609753681,,678,,1534272640,609031915,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640615489331,,679,,1534272640,614777088,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640621666743,,680,,1534272640,621313095,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640627765943,,681,,1534272640,627465963,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640633594121,,682,,1534272640,633263111,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640640047456,,683,,1534272640,639426946,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640646010186,,684,,1534272640,645582914,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640652214154,,685,,1534272640,651417970,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640658337950,,686,,1534272640,657900094,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640664210187,,687,,1534272640,663731098,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640670236702,,688,,1534272640,669846057,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640676068830,,689,,1534272640,675805091,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640682346854,,690,,1534272640,681953907,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640688624650,,691,,1534272640,688124895,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640694669152,,692,,1534272640,694247007,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640700879553,,693,,1534272640,700460910,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640706969108,,694,,1534272640,706279039,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640713224418,,695,,1534272640,712466955,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640719027557,,696,,1534272640,718656063,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640725086359,,697,,1534272640,724679946,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640731185269,,698,,1534272640,730895996,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640737408219,,699,,1534272640,736979007,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640743292046,,700,,1534272640,742844104,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640749429774,,701,,1534272640,748994112,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640755378521,,702,,1534272640,755084991,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640761116230,,703,,1534272640,760831117,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640767213148,,704,,1534272640,766973018,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640773554229,,705,,1534272640,773124933,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640781109464,,706,,1534272640,779323101,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640786004843,,707,,1534272640,785501003,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640792017404,,708,,1534272640,791704893,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640798251507,,709,,1534272640,797833919,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640804506499,,710,,1534272640,803958892,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640809979494,,711,,1534272640,809691905,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640816392448,,712,,1534272640,815927028,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640822583567,,713,,1534272640,822011947,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640828546064,,714,,1534272640,828130960,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640834611666,,715,,1534272640,834274053,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640841220529,,716,,1534272640,840476989,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640848609913,,717,,1534272640,846633911,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640853730342,,718,,1534272640,852890014,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640859266579,,719,,1534272640,858895063,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640865499551,,720,,1534272640,865010976,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640871664653,,721,,1534272640,871098995,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640877675591,,722,,1534272640,876940965,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640883905408,,723,,1534272640,883161067,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640889407756,,724,,1534272640,889091968,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640895901968,,725,,1534272640,895433902,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640901812459,,726,,1534272640,901505947,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640908046673,,727,,1534272640,907726049,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640913836152,,728,,1534272640,913434982,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640920195039,,729,,1534272640,919737100,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640926184746,,730,,1534272640,925781011,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640932217368,,731,,1534272640,931905984,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640938939047,,732,,1534272640,938122034,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640944694981,,733,,1534272640,944247961,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640951004585,,734,,1534272640,950407028,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640956811908,,735,,1534272640,956509113,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640962778768,,736,,1534272640,962331056,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640969106702,,737,,1534272640,968415975,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640974731079,,738,,1534272640,974495887,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640980714636,,739,,1534272640,980302095,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640987385806,,740,,1534272640,986877918,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640992957667,,741,,1534272640,992573022,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272640999148891,,742,,1534272640,998743057,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641005424891,,743,,1534272641,4986047,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641011677825,,744,,1534272641,11140108,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641018099700,,745,,1534272641,17293930,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641023464746,,746,,1534272641,23042917,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641029630773,,747,,1534272641,29201030,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641035901781,,748,,1534272641,35397052,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641041542869,,749,,1534272641,41304111,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641048386516,,750,,1534272641,47684907,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
1534272641053977720,,751,,1534272641,53354024,'',2,"""/readStuff""","""milliseconds","""serial_data_client.py""","""talker""",33,"[/object_return, /rosout]"
